index,Flight_Id,Airline_Code,Departure_Airport_Code,Destination_Airport_Code,Aircraft_Id
1443,101444,GA,AMP,NSA,g72
1444,101445,GA,AMP,NSA,g72
1445,101446,GA,AMP,NSA,g72
1446,101447,GA,AMP,NSA,g72
1447,101448,GA,AMP,NSA,g72
1448,101449,GA,AMP,NSA,g72
1449,101450,GA,AMP,NSA,g72
1450,101451,GA,AMP,NSA,g72
1451,101452,GA,AMP,NSA,g72
1452,101453,GA,AMP,NSA,g72
1453,101454,GA,AMP,NSA,g72
1454,101455,GA,AMP,NSA,g72
1455,101456,GA,AMP,NSA,g72
1456,101457,GA,AMP,NSA,g72
1457,101458,GA,AMP,NSA,g72
1458,101459,GA,AMP,NSA,g72
1459,101460,GA,AMP,NSA,g72
1460,101461,GA,AMP,NSA,g72
1461,101462,GA,AMP,NSA,g72
1462,101463,GA,AMP,NSA,g72
1463,101464,GA,AMP,NSA,g72
1464,101465,GA,AMP,NSA,g72
1465,101466,GA,AMP,NSA,g72
1466,101467,GA,AMP,NSA,g72
1467,101468,GA,AMP,NSA,g72
1468,101469,GA,AMP,NSA,g72
1469,101470,GA,AMP,NSA,g72
1470,101471,GA,AMP,NSA,g72
1471,101472,GA,AMP,NSA,g72
1472,101473,GA,AMP,NSA,g72
1473,101474,GA,AMP,NSA,g72
1474,101475,GA,AMP,NSA,g72
1475,101476,GA,AMP,NSA,g72
1476,101477,GA,AMP,NSA,g72
1477,101478,AA,FKT,NSA,t10
1478,101479,AA,FKT,NSA,t10
1479,101480,AA,FKT,NSA,t10
1480,101481,AA,FKT,NSA,t10
1481,101482,AA,FKT,NSA,t10
1482,101483,AA,FKT,NSA,t10
1483,101484,AA,FKT,NSA,t10
1484,101485,AA,FKT,NSA,t10
1485,101486,AA,FKT,NSA,t10
1486,101487,AA,FKT,NSA,t10
1487,101488,AA,FKT,NSA,t10
1488,101489,AA,FKT,NSA,t10
1489,101490,AA,FKT,NSA,t10
1490,101491,AA,FKT,NSA,t10
1491,101492,AA,FKT,NSA,t10
1492,101493,AA,FKT,NSA,t10
1493,101494,AA,FKT,NSA,t10
1494,101495,AA,FKT,NSA,t10
1495,101496,AA,FKT,NSA,t10
1496,101497,AA,FKT,NSA,t10
1497,101498,AA,FKT,NSA,t10
1498,101499,AA,FKT,NSA,t10
1499,101500,AA,FKT,NSA,t10
1500,101501,AA,FKT,NSA,t10
1501,101502,AA,FKT,NSA,t10
1502,101503,AA,FKT,NSA,t10
1503,101504,AA,FKT,NSA,t10
1504,101505,AA,FKT,AMP,t10
1505,101506,AA,FKT,AMP,t10
1506,101507,AA,FKT,AMP,t10
1507,101508,AA,FKT,AMP,t10
1508,101509,AA,FKT,AMP,t10
1509,101510,AA,FKT,AMP,t10
1510,101511,AA,FKT,AMP,t10
1511,101512,AA,FKT,AMP,t10
1512,101513,AA,FKT,AMP,t10
1513,101514,AA,FKT,AMP,t10
1514,101515,AA,FKT,AMP,t10
1515,101516,AA,FKT,AMP,t10
1516,101517,AA,FKT,AMP,t10
1517,101518,AA,FKT,AMP,t10
1518,101519,AA,FKT,AMP,t10
1519,101520,AA,FKT,AMP,t10
1520,101521,AA,FKT,AMP,t10
1521,101522,AA,FKT,AMP,t10
1522,101523,AA,FKT,AMP,t10
1523,101524,AA,FKT,AMP,t10
1524,101525,AA,FKT,AMP,t10
1525,101526,AA,FKT,AMP,t10
1526,101527,AA,FKT,AMP,t10
1527,101528,AA,FKT,AMP,t10
1528,101529,AA,FKT,AMP,t10
1529,101530,AA,FKT,AMP,t10
1530,101531,AA,FKT,AMP,t10
1531,101532,AA,FKT,AMP,t10
1532,101533,AA,FKT,AMP,t10
1533,101534,AA,FKT,AMP,t10
1534,101535,AA,FKT,AMP,t10
1535,101536,AA,FKT,AMP,t10
1536,101537,AA,FKT,AMP,t10
1537,101538,AA,FKT,AMP,t10
1538,101539,AA,FKT,AMP,t10
1539,101540,AA,FKT,AMP,t10
1540,101541,AA,FKT,AMP,t10
1541,101542,AA,FKT,AMP,t10
1542,101543,AA,FKT,AMP,t10
1543,101544,AA,FKT,AMP,t10
1544,101545,AA,FKT,AMP,t10
1545,101546,AA,FKT,AMP,t10
1546,101547,AA,FKT,AMP,t10
1547,101548,AA,FKT,AMP,t10
1548,101549,AA,FKT,AMP,t10
1549,101550,AA,FKT,AMP,t10
1550,101551,AA,FKT,AMP,t10
1551,101552,AA,FKT,AMP,t10
1552,101553,AA,FKT,AMP,t10
1553,101554,AA,FKT,AMP,t10
1554,101555,AA,FKT,AMP,t10
1555,101556,AA,FKT,AMP,t10
1556,101557,AA,FKT,AMP,t10
1557,101558,AA,FKT,AMP,t10
1558,101559,AA,FKT,AMP,t10
1559,101560,AA,FKT,AMP,t10
1560,101561,AA,FKT,AMP,t10
1561,101562,AA,FKT,AMP,t10
1562,101563,AA,FKT,AMP,t10
1563,101564,AA,FKT,AMP,t10
1564,101565,AA,FKT,AMP,t10
1565,101566,AA,FKT,AMP,t10
1566,101567,AA,FKT,AMP,t10
1567,101568,AA,FKT,AMP,t10
1568,101569,AA,FKT,AMP,t10
1569,101570,AA,FKT,AMP,t10
1570,101571,AA,FKT,AMP,t10
1571,101572,AA,FKT,AMP,t10
1572,101573,AA,FKT,AMP,t10
1573,101574,AA,FKT,AMP,t10
1574,101575,AA,FKT,AMP,t10
1575,101576,AA,FKT,AMP,t10
1576,101577,AA,FKT,AMP,t10
1577,101578,AA,FKT,AMP,t10
1578,101579,AA,FKT,AMP,t10
1579,101580,AA,FKT,AMP,t10
1580,101581,AA,FKT,AMP,t10
1581,101582,AA,FKT,AMP,t10
1582,101583,AA,FKT,AMP,t10
1583,101584,AA,FKT,AMP,t10
1584,101585,AA,FKT,AMP,t10
1585,101586,AA,FKT,AMP,t10
1586,101587,AA,FKT,AMP,t10
1587,101588,AA,FKT,AMP,t10
1588,101589,AA,FKT,AMP,t10
1589,101590,AA,FKT,AMP,t10
1590,101591,AA,FKT,AMP,t10
1591,101592,AA,FKT,AMP,t10
1592,101593,AA,FKT,AMP,t10
1593,101594,AA,FKT,AMP,t10
1594,101595,AA,FKT,AMP,t10
1595,101596,AA,FKT,AMP,t10
1596,101597,AA,FKT,AMP,t10
1597,101598,AA,FKT,AMP,t10
1598,101599,AA,FKT,AMP,t10
1599,101600,AA,FKT,AMP,t10
1600,101601,AA,FKT,AMP,t10
1601,101602,AA,FKT,AMP,t10
1602,101603,AA,FKT,AMP,t10
1603,101604,AA,FKT,AMP,t10
1604,101605,AA,FKT,AMP,t10
1605,101606,AA,FKT,AMP,t10
1606,101607,AA,FKT,AMP,t10
1607,101608,AA,FKT,AMP,t10
1608,101609,AA,FKT,AMP,t10
1609,101610,AA,FKT,AMP,t10
1610,101611,AA,FKT,AMP,t10
1611,101612,AA,FKT,AMP,t10
1612,101613,AA,FKT,AMP,t10
1613,101614,AA,FKT,AMP,t10
1614,101615,AA,FKT,AMP,t10
1615,101616,AA,FKT,AMP,t10
1616,101617,AA,FKT,AMP,t10
1617,101618,AA,FKT,AMP,t10
1618,101619,AA,FKT,AMP,t10
1619,101620,AA,FKT,AMP,t10
1620,101621,AA,FKT,AMP,t10
1621,101622,AA,FKT,AMP,t10
1622,101623,AA,FKT,AMP,t10
1623,101624,AA,FKT,AMP,t10
1624,101625,AA,FKT,AMP,t10
1625,101626,AA,FKT,AMP,t10
1626,101627,AA,FKT,AMP,t10
1627,101628,AA,FKT,AMP,t10
1628,101629,AA,FKT,AMP,t10
1629,101630,AA,FKT,AMP,t10
1630,101631,AA,FKT,AMP,t10
1631,101632,AA,FKT,AMP,t10
1632,101633,AA,NSA,FKT,t10
1633,101634,AA,NSA,FKT,t10
1634,101635,AA,NSA,FKT,t10
1635,101636,AA,NSA,FKT,t10
1636,101637,AA,NSA,FKT,t10
1637,101638,AA,NSA,FKT,t10
1638,101639,AA,NSA,FKT,t10
1639,101640,AA,NSA,FKT,t10
1640,101641,AA,NSA,FKT,t10
1641,101642,AA,NSA,FKT,t10
1642,101643,AA,NSA,FKT,t10
1643,101644,AA,NSA,FKT,t10
1644,101645,AA,NSA,FKT,t10
1645,101646,AA,NSA,FKT,t10
1646,101647,AA,NSA,FKT,t10
1647,101648,AA,NSA,FKT,t10
1648,101649,AA,NSA,FKT,t10
1649,101650,AA,NSA,FKT,t10
1650,101651,AA,NSA,FKT,t10
1651,101652,AA,NSA,FKT,t10
1652,101653,AA,NSA,FKT,t10
1653,101654,AA,NSA,FKT,t10
1654,101655,AA,NSA,FKT,t10
1655,101656,AA,NSA,FKT,t10
1656,101657,AA,NSA,FKT,t10
1657,101658,AA,NSA,FKT,t10
1658,101659,AA,NSA,FKT,t10
1659,101660,AA,NSA,FKT,t10
1660,101661,AA,NSA,FKT,t10
1661,101662,AA,NSA,FKT,t10
1662,101663,AA,NSA,FKT,t10
1663,101664,AA,NSA,FKT,t10
1664,101665,AA,NSA,FKT,t10
1665,101666,AA,NSA,FKT,t10
1666,101667,AA,NSA,AMP,b23
1667,101668,AA,NSA,AMP,b23
1668,101669,AA,NSA,AMP,b23
1669,101670,AA,NSA,AMP,b23
1670,101671,AA,NSA,AMP,b23
1671,101672,AA,NSA,AMP,b23
1672,101673,AA,NSA,AMP,b23
1673,101674,AA,NSA,AMP,b23
1674,101675,AA,NSA,AMP,b23
1675,101676,AA,NSA,AMP,b23
1676,101677,AA,NSA,AMP,b23
1677,101678,AA,NSA,AMP,b23
1678,101679,AA,NSA,AMP,b23
1679,101680,AA,NSA,AMP,b23
1680,101681,AA,NSA,AMP,b23
1681,101682,AA,NSA,AMP,b23
1682,101683,AA,NSA,AMP,b23
1683,101684,AA,NSA,AMP,b23
1684,101685,AA,NSA,AMP,b23
1685,101686,AA,NSA,AMP,b23
1686,101687,AA,NSA,AMP,b23
1687,101688,AA,NSA,AMP,b23
1688,101689,AA,NSA,AMP,b23
1689,101690,AA,NSA,AMP,b23
1690,101691,AA,NSA,AMP,b23
1691,101692,AA,NSA,AMP,b23
1692,101693,AA,NSA,AMP,b23
1693,101694,AA,NSA,AMP,b23
1694,101695,AA,NSA,AMP,b23
1695,101696,AA,NSA,AMP,b23
1696,101697,AA,NSA,AMP,b23
1697,101698,AA,NSA,AMP,b23
1698,101699,AA,NSA,AMP,b23
1699,101700,AA,NSA,AMP,b23
1700,101701,AA,NSA,AMP,b23
1701,101702,AA,NSA,AMP,b23
1702,101703,AA,NSA,AMP,b23
1703,101704,AA,NSA,AMP,b23
1704,101705,AA,NSA,AMP,b23
1705,101706,AA,NSA,AMP,b23
1706,101707,AA,NSA,AMP,b23
1707,101708,AA,NSA,AMP,b23
1708,101709,AA,NSA,AMP,b23
1709,101710,AA,NSA,AMP,b23
1710,101711,AA,NSA,AMP,b23
1711,101712,AA,NSA,AMP,b23
1712,101713,AA,NSA,AMP,b23
1713,101714,AA,NSA,AMP,b23
1714,101715,AA,NSA,AMP,b23
1715,101716,AA,NSA,AMP,b23
1716,101717,AA,NSA,AMP,b23
1717,101718,AA,NSA,AMP,b23
1718,101719,AA,NSA,AMP,b23
1719,101720,AA,NSA,AMP,b23
1720,101721,AA,NSA,AMP,b23
1721,101722,AA,NSA,AMP,b23
1722,101723,AA,NSA,AMP,b23
1723,101724,AA,NSA,AMP,b23
1724,101725,AA,NSA,AMP,b23
1725,101726,AA,NSA,AMP,b23
1726,101727,AA,NSA,AMP,b23
1727,101728,AA,NSA,AMP,b23
1728,101729,AA,NSA,AMP,b23
1729,101730,AA,NSA,AMP,b23
1730,101731,AA,NSA,AMP,b23
1731,101732,AA,NSA,AMP,b23
1732,101733,AA,NSA,AMP,b23
1733,101734,AA,NSA,AMP,b23
1734,101735,AA,NSA,AMP,b23
1735,101736,AA,NSA,AMP,b23
1736,101737,AA,NSA,AMP,b23
1737,101738,AA,NSA,AMP,b23
1738,101739,AA,NSA,AMP,b23
1739,101740,AA,NSA,AMP,b23
1740,101741,AA,NSA,AMP,b23
1741,101742,AA,NSA,AMP,b23
1742,101743,AA,NSA,AMP,b23
1743,101744,AA,NSA,AMP,b23
1744,101745,AA,NSA,AMP,b23
1745,101746,AA,NSA,AMP,b23
1746,101747,AA,NSA,AMP,b23
1747,101748,AA,NSA,AMP,b23
1748,101749,AA,NSA,AMP,b23
1749,101750,AA,NSA,AMP,b23
1750,101751,AA,NSA,AMP,b23
1751,101752,AA,NSA,AMP,b23
1752,101753,AA,NSA,AMP,b23
1753,101754,AA,NSA,AMP,b23
1754,101755,AA,NSA,AMP,b23
1755,101756,AA,NSA,AMP,b23
1756,101757,AA,NSA,AMP,b23
1757,101758,AA,NSA,AMP,b23
1758,101759,AA,NSA,AMP,b23
1759,101760,AA,NSA,AMP,b23
1760,101761,AA,NSA,AMP,b23
1761,101762,AA,NSA,AMP,b23
1762,101763,AA,NSA,AMP,b23
1763,101764,AA,NSA,AMP,b23
1764,101765,AA,NSA,AMP,b23
1765,101766,AA,NSA,AMP,b23
1766,101767,AA,NSA,AMP,b23
1767,101768,AA,NSA,AMP,b23
1768,101769,AA,NSA,AMP,b23
1769,101770,AA,NSA,AMP,b23
1770,101771,AA,NSA,AMP,b23
1771,101772,AA,NSA,AMP,b23
1772,101773,AA,NSA,AMP,b23
1773,101774,AA,NSA,AMP,b23
1774,101775,AA,NSA,AMP,b23
1775,101776,AA,NSA,AMP,b23
1776,101777,AA,NSA,AMP,b23
1777,101778,AA,NSA,AMP,b23
1778,101779,AA,NSA,AMP,b23
1779,101780,AA,NSA,AMP,b23
1780,101781,AA,NSA,AMP,b23
1781,101782,AA,NSA,AMP,b23
1782,101783,AA,NSA,AMP,b23
1783,101784,AA,NSA,AMP,b23
1784,101785,AA,NSA,AMP,b23
1785,101786,AA,NSA,AMP,b23
1786,101787,AA,NSA,AMP,b23
1787,101788,AA,NSA,AMP,b23
1788,101789,AA,NSA,AMP,b23
1789,101790,AA,AMP,FKT,t10
1790,101791,AA,AMP,FKT,t10
1791,101792,AA,AMP,FKT,t10
1792,101793,AA,AMP,FKT,t10
1793,101794,AA,AMP,FKT,t10
1794,101795,AA,AMP,FKT,t10
1795,101796,AA,AMP,FKT,t10
1796,101797,AA,AMP,FKT,t10
1797,101798,AA,AMP,FKT,t10
1798,101799,AA,AMP,FKT,t10
1799,101800,AA,AMP,FKT,t10
1800,101801,AA,AMP,FKT,t10
1801,101802,AA,AMP,FKT,t10
1802,101803,AA,AMP,FKT,t10
1803,101804,AA,AMP,FKT,t10
1804,101805,AA,AMP,FKT,t10
1805,101806,AA,AMP,FKT,t10
1806,101807,AA,AMP,FKT,t10
1807,101808,AA,AMP,FKT,t10
1808,101809,AA,AMP,FKT,t10
1809,101810,AA,AMP,FKT,t10
1810,101811,AA,AMP,FKT,t10
1811,101812,AA,AMP,FKT,t10
1812,101813,AA,AMP,FKT,t10
1813,101814,AA,AMP,FKT,t10
1814,101815,AA,AMP,FKT,t10
1815,101816,AA,AMP,FKT,t10
1816,101817,AA,AMP,FKT,t10
1817,101818,AA,AMP,FKT,t10
1818,101819,AA,AMP,FKT,t10
1819,101820,AA,AMP,FKT,t10
1820,101821,AA,AMP,FKT,t10
1821,101822,AA,AMP,FKT,t10
1822,101823,AA,AMP,FKT,t10
1823,101824,AA,AMP,FKT,t10
1824,101825,AA,AMP,FKT,t10
1825,101826,AA,AMP,FKT,t10
1826,101827,AA,AMP,FKT,t10
1827,101828,AA,AMP,FKT,t10
1828,101829,AA,AMP,FKT,t10
1829,101830,AA,AMP,FKT,t10
1830,101831,AA,AMP,FKT,t10
1831,101832,AA,AMP,FKT,t10
1832,101833,AA,AMP,FKT,t10
1833,101834,AA,AMP,FKT,t10
1834,101835,AA,AMP,FKT,t10
1835,101836,AA,AMP,FKT,t10
1836,101837,AA,AMP,FKT,t10
1837,101838,AA,AMP,FKT,t10
1838,101839,AA,AMP,FKT,t10
1839,101840,AA,AMP,FKT,t10
1840,101841,AA,AMP,FKT,t10
1841,101842,AA,AMP,FKT,t10
1842,101843,AA,AMP,FKT,t10
1843,101844,AA,AMP,FKT,t10
1844,101845,AA,AMP,FKT,t10
1845,101846,AA,AMP,FKT,t10
1846,101847,AA,AMP,FKT,t10
1847,101848,AA,AMP,FKT,t10
1848,101849,AA,AMP,FKT,t10
1849,101850,AA,AMP,FKT,t10
1850,101851,AA,AMP,FKT,t10
1851,101852,AA,AMP,FKT,t10
1852,101853,AA,AMP,FKT,t10
1853,101854,AA,AMP,FKT,t10
1854,101855,AA,AMP,FKT,t10
1855,101856,AA,AMP,FKT,t10
1856,101857,AA,AMP,FKT,t10
1857,101858,AA,AMP,FKT,t10
1858,101859,AA,AMP,FKT,t10
1859,101860,AA,AMP,FKT,t10
1860,101861,AA,AMP,FKT,t10
1861,101862,AA,AMP,FKT,t10
1862,101863,AA,AMP,FKT,t10
1863,101864,AA,AMP,FKT,t10
1864,101865,AA,AMP,FKT,t10
1865,101866,AA,AMP,FKT,t10
1866,101867,AA,AMP,FKT,t10
1867,101868,AA,AMP,FKT,t10
1868,101869,AA,AMP,FKT,t10
1869,101870,AA,AMP,FKT,t10
1870,101871,AA,AMP,FKT,t10
1871,101872,AA,AMP,FKT,t10
1872,101873,AA,AMP,FKT,t10
1873,101874,AA,AMP,FKT,t10
1874,101875,AA,AMP,FKT,t10
1875,101876,AA,AMP,FKT,t10
1876,101877,AA,AMP,FKT,t10
1877,101878,AA,AMP,FKT,t10
1878,101879,AA,AMP,FKT,t10
1879,101880,AA,AMP,FKT,t10
1880,101881,AA,AMP,FKT,t10
1881,101882,AA,AMP,FKT,t10
1882,101883,AA,AMP,FKT,t10
1883,101884,AA,AMP,FKT,t10
1884,101885,AA,AMP,FKT,t10
1885,101886,AA,AMP,FKT,t10
1886,101887,AA,AMP,FKT,t10
1887,101888,AA,AMP,FKT,t10
1888,101889,AA,AMP,FKT,t10
1889,101890,AA,AMP,FKT,t10
1890,101891,AA,AMP,FKT,t10
1891,101892,AA,AMP,FKT,t10
1892,101893,AA,AMP,FKT,t10
1893,101894,AA,AMP,FKT,t10
1894,101895,AA,AMP,FKT,t10
1895,101896,AA,AMP,FKT,t10
1896,101897,AA,AMP,FKT,t10
1897,101898,AA,AMP,FKT,t10
1898,101899,AA,AMP,FKT,t10
1899,101900,AA,AMP,FKT,t10
1900,101901,AA,AMP,FKT,t10
1901,101902,AA,AMP,FKT,t10
1902,101903,AA,AMP,FKT,t10
1903,101904,AA,AMP,FKT,t10
1904,101905,AA,AMP,FKT,t10
1905,101906,AA,AMP,FKT,t10
1906,101907,AA,AMP,FKT,t10
1907,101908,AA,AMP,FKT,t10
1908,101909,AA,AMP,FKT,t10
1909,101910,AA,AMP,FKT,t10
1910,101911,AA,AMP,FKT,t10
1911,101912,AA,AMP,FKT,t10
1912,101913,AA,AMP,FKT,t10
1913,101914,AA,AMP,FKT,t10
1914,101915,AA,AMP,FKT,t10
1915,101916,AA,AMP,FKT,t10
1916,101917,AA,AMP,FKT,t10
1917,101918,AA,AMP,FKT,t10
1918,101919,AA,AMP,FKT,t10
1919,101920,AA,AMP,FKT,t10
1920,101921,AA,AMP,FKT,t10
1921,101922,AA,AMP,FKT,t10
1922,101923,AA,AMP,FKT,t10
1923,101924,AA,AMP,FKT,t10
1924,101925,AA,AMP,FKT,t10
1925,101926,AA,AMP,FKT,t10
1926,101927,AA,AMP,FKT,t10
1927,101928,AA,AMP,FKT,t10
1928,101929,AA,AMP,FKT,t10
1929,101930,AA,AMP,FKT,t10
1930,101931,AA,AMP,FKT,t10
1931,101932,AA,AMP,FKT,t10
1932,101933,AA,AMP,FKT,t10
1933,101934,AA,AMP,FKT,t10
1934,101935,AA,AMP,FKT,t10
1935,101936,AA,AMP,FKT,t10
1936,101937,AA,AMP,FKT,t10
1937,101938,AA,AMP,FKT,t10
1938,101939,AA,AMP,FKT,t10
1939,101940,AA,AMP,FKT,t10
1940,101941,AA,AMP,FKT,t10
1941,101942,AA,AMP,FKT,t10
1942,101943,AA,AMP,FKT,t10
1943,101944,AA,AMP,FKT,t10
1944,101945,AA,AMP,FKT,t10
1945,101946,AA,AMP,FKT,t10
1946,101947,AA,AMP,FKT,t10
1947,101948,AA,AMP,FKT,t10
1948,101949,AA,AMP,FKT,t10
1949,101950,AA,AMP,FKT,t10
1950,101951,AA,AMP,FKT,t10
1951,101952,AA,AMP,FKT,t10
1952,101953,AA,AMP,FKT,t10
1953,101954,AA,AMP,FKT,t10
1954,101955,AA,AMP,FKT,t10
1955,101956,AA,AMP,FKT,t10
1956,101957,AA,AMP,FKT,t10
1957,101958,AA,AMP,FKT,t10
1958,101959,AA,AMP,FKT,t10
1959,101960,AA,AMP,FKT,t10
1960,101961,AA,AMP,FKT,t10
1961,101962,AA,AMP,FKT,t10
1962,101963,AA,AMP,FKT,t10
1963,101964,AA,AMP,FKT,t10
1964,101965,AA,AMP,FKT,t10
1965,101966,AA,AMP,FKT,t10
1966,101967,AA,AMP,FKT,t10
1967,101968,AA,AMP,FKT,t10
1968,101969,AA,AMP,FKT,t10
1969,101970,AA,AMP,FKT,t10
1970,101971,AA,AMP,FKT,t10
1971,101972,AA,AMP,FKT,t10
1972,101973,AA,AMP,FKT,t10
1973,101974,AA,AMP,FKT,t10
1974,101975,AA,AMP,FKT,t10
1975,101976,AA,AMP,FKT,t10
1976,101977,AA,AMP,FKT,t10
1977,101978,AA,AMP,FKT,t10
1978,101979,AA,AMP,FKT,t10
1979,101980,AA,AMP,FKT,t10
1980,101981,AA,AMP,FKT,t10
1981,101982,AA,AMP,FKT,t10
1982,101983,AA,AMP,FKT,t10
1983,101984,AA,AMP,FKT,t10
1984,101985,AA,AMP,FKT,t10
1985,101986,AA,AMP,FKT,t10
1986,101987,AA,AMP,FKT,t10
1987,101988,AA,AMP,FKT,t10
1988,101989,AA,AMP,FKT,t10
1989,101990,AA,AMP,FKT,t10
1990,101991,AA,AMP,FKT,t10
1991,101992,AA,AMP,FKT,t10
1992,101993,AA,AMP,FKT,t10
1993,101994,AA,AMP,FKT,t10
1994,101995,AA,AMP,FKT,t10
1995,101996,AA,AMP,FKT,t10
1996,101997,AA,AMP,FKT,t10
1997,101998,AA,AMP,FKT,t10
1998,101999,AA,AMP,FKT,t10
1999,102000,AA,AMP,FKT,t10
2000,102001,AA,AMP,FKT,t10
2001,102002,AA,AMP,FKT,t10
2002,102003,AA,AMP,FKT,t10
2003,102004,AA,AMP,FKT,t10
2004,102005,AA,AMP,FKT,t10
2005,102006,AA,AMP,FKT,t10
2006,102007,AA,AMP,FKT,t10
2007,102008,AA,AMP,FKT,t10
2008,102009,AA,AMP,FKT,t10
2009,102010,AA,AMP,FKT,t10
2010,102011,AA,AMP,FKT,t10
2011,102012,AA,AMP,FKT,t10
2012,102013,AA,AMP,FKT,t10
2013,102014,AA,AMP,FKT,t10
2014,102015,AA,AMP,FKT,t10
2015,102016,AA,AMP,FKT,t10
2016,102017,AA,AMP,FKT,t10
2017,102018,AA,AMP,FKT,t10
2018,102019,AA,AMP,FKT,t10
2019,102020,AA,AMP,FKT,t10
2020,102021,AA,AMP,FKT,t10
2021,102022,AA,AMP,FKT,t10
2022,102023,AA,AMP,FKT,t10
2023,102024,AA,AMP,FKT,t10
2024,102025,AA,AMP,FKT,t10
2025,102026,AA,AMP,FKT,t10
2026,102027,AA,AMP,FKT,t10
2027,102028,AA,AMP,FKT,t10
2028,102029,AA,AMP,FKT,t10
2029,102030,AA,AMP,FKT,t10
2030,102031,AA,AMP,FKT,t10
2031,102032,AA,AMP,FKT,t10
2032,102033,AA,AMP,FKT,t10
2033,102034,AA,AMP,FKT,t10
2034,102035,AA,AMP,FKT,t10
2035,102036,AA,AMP,FKT,t10
2036,102037,AA,AMP,FKT,t10
2037,102038,AA,AMP,FKT,t10
2038,102039,AA,AMP,FKT,t10
2039,102040,AA,AMP,FKT,t10
2040,102041,AA,AMP,FKT,t10
2041,102042,AA,AMP,FKT,t10
2042,102043,AA,AMP,FKT,t10
2043,102044,AA,AMP,FKT,t10
2044,102045,AA,AMP,FKT,t10
2045,102046,AA,AMP,FKT,t10
2046,102047,AA,AMP,FKT,t10
2047,102048,AA,AMP,FKT,t10
2048,102049,AA,AMP,FKT,t10
2049,102050,AA,AMP,FKT,t10
2050,102051,AA,AMP,FKT,t10
2051,102052,AA,AMP,FKT,t10
2052,102053,AA,AMP,FKT,t10
2053,102054,AA,AMP,FKT,t10
2054,102055,AA,AMP,FKT,t10
2055,102056,AA,AMP,FKT,t10
2056,102057,AA,AMP,FKT,t10
2057,102058,AA,AMP,FKT,t10
2058,102059,AA,AMP,FKT,t10
2059,102060,AA,AMP,FKT,t10
2060,102061,AA,AMP,FKT,t10
2061,102062,AA,AMP,FKT,t10
2062,102063,AA,AMP,FKT,t10
2063,102064,AA,AMP,FKT,t10
2064,102065,AA,AMP,FKT,t10
2065,102066,AA,AMP,FKT,t10
2066,102067,AA,AMP,FKT,t10
2067,102068,AA,AMP,FKT,t10
2068,102069,AA,AMP,FKT,t10
2069,102070,AA,AMP,FKT,t10
2070,102071,AA,AMP,FKT,t10
2071,102072,AA,AMP,FKT,t10
2072,102073,AA,AMP,FKT,t10
2073,102074,AA,AMP,FKT,t10
2074,102075,AA,AMP,FKT,t10
2075,102076,AA,AMP,FKT,t10
2076,102077,AA,AMP,FKT,t10
2077,102078,AA,AMP,FKT,t10
2078,102079,AA,AMP,FKT,t10
2079,102080,AA,AMP,FKT,t10
2080,102081,AA,AMP,FKT,t10
2081,102082,AA,AMP,FKT,t10
2082,102083,AA,AMP,FKT,t10
2083,102084,AA,AMP,FKT,t10
2084,102085,AA,AMP,FKT,t10
2085,102086,AA,AMP,FKT,t10
2086,102087,AA,AMP,FKT,t10
2087,102088,AA,AMP,FKT,t10
2088,102089,AA,AMP,FKT,t10
2089,102090,AA,AMP,FKT,t10
2090,102091,AA,AMP,FKT,t10
2091,102092,AA,AMP,FKT,t10
2092,102093,AA,AMP,FKT,t10
2093,102094,AA,AMP,FKT,t10
2094,102095,AA,AMP,FKT,t10
2095,102096,AA,AMP,FKT,t10
2096,102097,AA,AMP,FKT,t10
2097,102098,AA,AMP,FKT,t10
2098,102099,AA,AMP,FKT,t10
2099,102100,AA,AMP,FKT,t10
2100,102101,AA,AMP,FKT,t10
2101,102102,AA,AMP,FKT,t10
2102,102103,AA,AMP,FKT,t10
2103,102104,AA,AMP,FKT,t10
2104,102105,AA,AMP,FKT,t10
2105,102106,AA,AMP,FKT,t10
2106,102107,AA,AMP,FKT,t10
2107,102108,AA,AMP,FKT,t10
2108,102109,AA,AMP,FKT,t10
2109,102110,AA,AMP,FKT,t10
2110,102111,AA,AMP,FKT,t10
2111,102112,AA,AMP,FKT,t10
2112,102113,AA,AMP,FKT,t10
2113,102114,AA,AMP,FKT,t10
2114,102115,AA,AMP,FKT,t10
2115,102116,AA,AMP,FKT,t10
2116,102117,AA,AMP,FKT,t10
2117,102118,AA,AMP,FKT,t10
2118,102119,AA,AMP,FKT,t10
2119,102120,AA,AMP,FKT,t10
2120,102121,AA,AMP,FKT,t10
2121,102122,AA,AMP,FKT,t10
2122,102123,AA,AMP,FKT,t10
2123,102124,AA,AMP,FKT,t10
2124,102125,AA,AMP,FKT,t10
2125,102126,AA,AMP,FKT,t10
2126,102127,AA,AMP,FKT,t10
2127,102128,AA,AMP,FKT,t10
2128,102129,AA,AMP,FKT,t10
2129,102130,AA,AMP,FKT,t10
2130,102131,AA,AMP,FKT,t10
2131,102132,AA,AMP,FKT,t10
2132,102133,AA,AMP,FKT,t10
2133,102134,AA,AMP,FKT,t10
2134,102135,AA,AMP,FKT,t10
2135,102136,AA,AMP,FKT,t10
2136,102137,AA,AMP,FKT,t10
2137,102138,AA,AMP,FKT,t10
2138,102139,AA,AMP,FKT,t10
2139,102140,AA,AMP,FKT,t10
